plate,row,col,well,Ab,gene
1,A,1,A01,HPA000286,ACSL4
1,B,1,B01,HPA000898,HSPA9
1,C,1,C01,HPA000944,NGDN
1,D,1,D01,HPA000994,TXN2
1,E,1,E01,HPA001097,ACO2
1,F,1,F01,HPA001240,MPST
1,G,1,G01,HPA001247,CYC1
1,H,1,H01,HPA001520,ATP5F1B
1,A,2,A02,HPA001528,ATP5F1B
1,B,2,B02,HPA001814,SOD2
1,C,2,C02,HPA001897,ILF3
1,D,2,D02,HPA002017,IDH3G
1,E,2,E02,HPA002119,GART
1,F,2,F02,HPA002192,LONP1
1,G,2,G02,HPA002485,COX4I1
1,H,2,H02,HPA002868,SDHB
1,A,3,A03,HPA002946,HCCS
1,B,3,B03,HPA003010,DLST
1,C,3,C03,HPA003122,MCAT
1,D,3,D03,HPA003323,TXNRD2
1,E,3,E03,HPA003340,S100A10
1,F,3,F03,HPA003525,UQCRC1
1,G,3,G03,HPA003884,NDUFS4
1,H,3,H03,HPA003886,NDUFB8
1,A,4,A04,HPA004186,GIT1
1,B,4,B04,HPA004192,COX6B1
1,C,4,C04,HPA004248,NR3C1
1,D,4,D04,HPA004428,ACAT1
1,E,4,E04,HPA004484,NDUFS3
1,F,4,F04,HPA005640,NDUFB5
1,G,4,G04,HPA005685,ARMCX1
1,H,4,H04,HPA005761,ARMCX2
1,A,5,A05,HPA005835,ECH1
1,B,5,B05,HPA006172,ZNF230
1,C,5,C05,HPA006198,ACADM
1,D,5,D05,HPA006401,ALDH4A1
1,E,5,E05,HPA006672,ZKSCAN1
1,F,5,F05,HPA007162,ACSL5
1,G,5,G05,HPA007569,ACAT1
1,H,5,H05,HPA007571,GLUL
1,A,6,A06,HPA007831,IDH2
1,B,6,B06,HPA007949,PDPN
1,C,6,C06,HPA007998,UQCRC2
1,D,6,D06,HPA008287,PDK2
1,E,6,E06,HPA008333,ALDH18A1
1,F,6,F06,HPA008835,CPT1A
1,G,6,G06,HPA009975,RMDN3
1,H,6,H06,HPA009985,PIK3CA
1,A,7,A07,HPA010531,CYB5R1
1,B,7,B07,HPA010844,DHRS3
1,C,7,C07,HPA012047,OXCT1
1,D,7,D07,HPA012319,MRPL52
1,E,7,E07,HPA012595,FKBP9
1,F,7,F07,HPA012604,ALDH18A1
1,G,7,G07,HPA012618,CA5B
1,H,7,H07,HPA014295,COX6C
1,A,8,A08,HPA015536,HADHA
1,B,8,B08,HPA015652,BNIP3L
1,C,8,C08,HPA016480,MCU
1,D,8,D08,HPA018028,SFXN4
1,E,8,E08,HPA018524,NDUFS8
1,F,8,F08,HPA018842,LIAS
1,G,8,G08,HPA018910,ETFB
1,H,8,H08,HPA018981,ZNF200
1,A,9,A09,HPA018991,TUFM
1,B,9,B09,HPA019006,ACADVL
1,C,9,C09,HPA019371,ACO1
1,D,9,D09,HPA019467,TAGLN
1,E,9,E09,HPA019514,OGDH
1,F,9,F09,HPA019714,MDH2
1,G,9,G09,HPA019869,GSTP1
1,H,9,H09,HPA019902,YIPF2
1,A,10,A10,HPA020066,PPM1K
1,B,10,B10,HPA020291,SLIRP
1,C,10,C10,HPA020347,OGDH
1,D,10,D10,HPA020460,GCAT
1,E,10,E10,HPA020463,NDUFV3
1,F,10,F10,HPA020637,AASS
1,G,10,G10,HPA020734,AASS
1,H,10,H10,HPA021152,PDP1
1,A,11,A11,HPA021293,OXSM
1,B,11,B11,HPA021643,TACO1
1,C,11,C11,HPA022002,SIRT5
1,D,11,D11,HPA022130,ECI2
1,E,11,E11,HPA022243,SPACA9
1,F,11,F11,HPA022261,CYP24A1
1,G,11,G11,HPA022271,ACADS
1,H,11,H11,HPA022476,ECHS1
1,A,12,A12,HPA022522,MRPS7
1,B,12,B12,HPA022534,MRM3
1,C,12,C12,HPA022787,BRPF3
1,D,12,D12,HPA023162,DECR1
1,E,12,E12,HPA023187,TMEM70
1,F,12,F12,HPA023296,ALDH7A1
1,G,12,G12,HPA023542,APBB2
1,H,12,H12,ctrl,ctrl
2,A,1,A01,HPA023806,ZNF48
2,B,1,B01,HPA023939,TRMT12
2,C,1,C01,HPA024087,TUFM
2,D,1,D01,HPA024089,ETFA
2,E,1,E01,HPA024596,IARS2
2,F,1,F01,HPA024639,RRP15
2,G,1,G01,HPA025770,FH
2,H,1,H01,HPA025951,MRPL37
2,A,2,A02,HPA026485,DBT
2,B,2,B02,HPA026720,MDH2
2,C,2,C02,HPA026793,NARS2
2,D,2,D02,HPA026887,SLC25A26
2,E,2,E02,HPA027019,TMPPE
2,F,2,F02,HPA027097,MTERF4
2,G,2,G02,HPA027300,NAGS
2,H,2,H02,HPA028214,CPT2
2,A,3,A03,HPA028308,PARS2
2,B,3,B03,HPA028360,ETHE1
2,C,3,C03,HPA028389,PLD5
2,D,3,D03,HPA028482,TFB2M
2,E,3,E03,HPA028538,WDR26
2,F,3,F03,HPA028554,TFB2M
2,G,3,G03,HPA028740,MECR
2,H,3,H03,HPA029073,ALDH6A1
2,A,4,A04,HPA029075,ALDH6A1
2,B,4,B04,HPA029185,NOL7
2,C,4,C04,HPA029561,IMPA2
2,D,4,D04,HPA029716,ALDH5A1
2,E,4,E04,HPA029768,NDUFA1
2,F,4,F04,HPA029863,SLC25A20
2,G,4,G04,HPA030123,PPOX
2,H,4,H04,HPA030148,SMPDL3A
2,A,5,A05,HPA030259,RTKN
2,B,5,B05,HPA030367,NDUFB11
2,C,5,C05,HPA030594,MRPL28
2,D,5,D05,HPA030676,MIPEP
2,E,5,E05,HPA030818,YKT6
2,F,5,F05,HPA031069,ATP5PF
2,G,5,G05,HPA031121,DHRS7
2,H,5,H05,HPA031125,MCL1
2,A,6,A06,HPA031246,TTC27
2,B,6,B06,HPA031274,COQ3
2,C,6,C06,HPA031363,PPCS
2,D,6,D06,HPA031671,PPA2
2,E,6,E06,HPA031824,SDHAF4
2,F,6,F06,HPA031862,NLN
2,G,6,G06,HPA031956,BCKDHB
2,H,6,H06,HPA032140,SLC11A2
2,A,7,A07,HPA034517,COX5B
2,B,7,B07,HPA034602,PNPT1
2,C,7,C07,HPA034831,GTPBP8
2,D,7,D07,HPA035010,ATP5ME
2,E,7,E07,HPA035398,DHX36
2,F,7,F07,HPA035860,ALAS1
2,G,7,G07,HPA035905,PALLD
2,H,7,H07,HPA036223,GLS
2,A,8,A08,HPA036256,EIF2A
2,B,8,B08,HPA036408,LRPPRC
2,C,8,C08,HPA036576,TPPP
2,D,8,D08,HPA036671,TRMT10C
2,E,8,E08,HPA036683,SUCLG1
2,F,8,F08,HPA036745,PDHB
2,G,8,G08,HPA036752,BPHL
2,H,8,H08,HPA036938,TRNT1
2,A,9,A09,HPA037421,THAP9
2,B,9,B09,HPA037474,TMCO6
2,C,9,C09,HPA037585,THNSL1
2,D,9,D09,HPA037716,ACAD9
2,E,9,E09,HPA037758,MBLAC2
2,F,9,F09,HPA037880,EXOC3
2,G,9,G09,HPA037915,PRDX5
2,H,9,H09,HPA037949,DHTKD1
2,A,10,A10,HPA038091,KIAA0930
2,B,10,B10,HPA038122,CREB3L4
2,C,10,C10,HPA038300,MCCC2
2,D,10,D10,HPA038460,CS
2,E,10,E10,HPA038461,CS
2,F,10,F10,HPA038513,MRPS35
2,G,10,G10,HPA038873,NDUFC2-KCTD14;NDUFC2
2,H,10,H10,HPA039015,DYNC2H1
2,A,11,A11,HPA039017,MMAB
2,B,11,B11,HPA039481,ALDH1L2
2,C,11,C11,HPA039689,RPUSD4
2,D,11,D11,HPA039903,NDUFA12
2,E,11,E11,HPA039915,UBE3C
2,F,11,F11,HPA039950,ANKRD13D
2,G,11,G11,HPA040255,INTS14
2,H,11,H11,HPA040262,CLPX
2,A,12,A12,HPA040331,TMLHE
2,B,12,B12,HPA040649,HAUS3
2,C,12,C12,HPA040674,PMPCB
2,D,12,D12,HPA040677,NAT8L
2,E,12,E12,HPA040716,ZMIZ2
2,F,12,F12,HPA041090,OCIAD2
2,G,12,G12,HPA041213,NDUFA13
2,H,12,H12,ctrl,ctrl
3,A,1,A01,HPA041350,CIAPIN1
3,B,1,B01,HPA041391,IVD
3,C,1,C01,HPA041394,ATP5PO
3,D,1,D01,HPA041458,ACADSB
3,E,1,E01,HPA041465,IDH3A
3,F,1,F01,HPA041600,NDUFA8
3,G,1,G01,HPA041624,PGF
3,H,1,H01,HPA041634,NT5DC3
3,A,2,A02,HPA041690,ABAT
3,B,2,B02,HPA041715,CCDC184
3,C,2,C02,HPA041776,CARS2
3,D,2,D02,HPA041863,UQCRFS1
3,E,2,E02,HPA041894,CTU2
3,F,2,F02,HPA041981,SDHA
3,G,2,G02,HPA042303,ACAA2
3,H,2,H02,HPA042559,HDGFL2
3,A,3,A03,HPA042719,DTYMK
3,B,3,B03,HPA042768,NDUFB9
3,C,3,C03,HPA042777,ATP5PD
3,D,3,D03,HPA043227,ECI1
3,E,3,E03,HPA043289,EARS2
3,F,3,F03,HPA043300,TRMU
3,G,3,G03,HPA043888,HADH
3,H,3,H03,HPA043922,PC
3,A,4,A04,HPA044001,NDUFB6
3,B,4,B04,HPA044229,DNAJA3
3,C,4,C04,HPA044393,FDXR
3,D,4,D04,HPA044556,NDUFC1
3,E,4,E04,HPA044629,AP001267.5
3,F,4,F04,HPA044840,MGST1
3,G,4,G04,HPA044849,DLD
3,H,4,H04,HPA044855,ZNF875
3,A,5,A05,HPA045119,MPC1
3,B,5,B05,HPA045177,FKBP8
3,C,5,C05,HPA045198,RAD51C
3,D,5,D05,HPA045709,SLC25A3
3,E,5,E05,HPA045745,HSDL1
3,F,5,F05,HPA046084,HNRNPLL
3,G,5,G05,HPA046393,BOLA3
3,H,5,H05,HPA046615,FBXW5
3,A,6,A06,HPA046629,ZNFX1
3,B,6,B06,HPA046705,SUCLG2
3,C,6,C06,HPA046767,MRPL54
3,D,6,D06,HPA046917,HEATR1
3,E,6,E06,HPA047238,MRPL36
3,F,6,F06,HPA047377,SS18L2
3,G,6,G06,HPA047541,MYH10
3,H,6,H06,HPA047792,PCCA
3,A,7,A07,HPA047864,PDHA1;PDHA2
3,B,7,B07,HPA048085,SDC3
3,C,7,C07,HPA048093,DDX49
3,D,7,D07,HPA048105,SFXN3
3,E,7,E07,HPA048199,CLPX
3,F,7,F07,HPA048392,TTLL1
3,G,7,G07,HPA048479,MRPS9
3,H,7,H07,HPA048989,PLEKHJ1
3,A,8,A08,HPA049387,IDH3B
3,B,8,B08,HPA049449,SLC25A42
3,C,8,C08,HPA049582,PUS10
3,D,8,D08,HPA049763,FRAT2
3,E,8,E08,HPA049871,AC253536.7
3,F,8,F08,HPA050406,AC004556.3;MRPL23
3,G,8,G08,HPA050724,HIVEP1
3,H,8,H08,HPA050928,ZC2HC1C
3,A,9,A09,HPA051143,C2orf68
3,B,9,B09,HPA051147,CAMTA2
3,C,9,C09,HPA051162,PCK2
3,D,9,D09,HPA051514,GPT2
3,E,9,E09,HPA051739,NDUFB4
3,F,9,F09,HPA051965,CCDC58
3,G,9,G09,HPA052351,SIRT1
3,H,9,H09,HPA052643,RNF10
3,A,10,A10,HPA053044,TEFM
3,B,10,B10,HPA053323,UQCRQ
3,C,10,C10,HPA053334,NDUFB6
3,D,10,D10,HPA053502,PCK2
3,E,10,E10,HPA053585,DDX28
3,F,10,F10,HPA053915,DHRS2
3,G,10,G10,HPA053928,MT-ND4
3,H,10,H10,HPA054364,NDUFAB1
3,A,11,A11,HPA054448,CPOX
3,B,11,B11,HPA054807,MAOA
3,C,11,C11,HPA055140,NDUFS2
3,D,11,D11,HPA055205,GADD45GIP1
3,E,11,E11,HPA055230,ITPK1
3,F,11,F11,HPA055256,FKBP9
3,G,11,G11,HPA055323,NDUFA4;NDUFA4L2
3,H,11,H11,HPA055371,MAFF
3,A,12,A12,HPA055429,CDK5RAP1
3,B,12,B12,HPA055765,MRPS5
3,C,12,C12,HPA056070,HADHA
3,D,12,D12,HPA056220,DNAAF3
3,E,12,E12,HPA056792,ARGLU1
3,F,12,F12,HPA057347,ATP5PB
3,G,12,G12,HPA057526,DNA2
3,H,12,H12,ctrl,ctrl
4,A,1,A01,HPA057595,C12orf65
4,B,1,B01,HPA057768,COA5
4,C,1,C01,HPA057849,PCMTD2
4,D,1,D01,HPA058232,MTPAP
4,E,1,E01,HPA058631,GTPBP8
4,F,1,F01,HPA058765,PC
4,G,1,G01,HPA059109,HINT2
4,H,1,H01,HPA059124,COX7A2L
4,A,2,A02,HPA059151,FN3K
4,B,2,B02,HPA059282,ALDH1L2
4,C,2,C02,HPA059529,NDUFA10
4,D,2,D02,HPA060060,PTPMT1
4,E,2,E02,HPA060316,SLC25A14
4,F,2,F02,HPA060492,TMEM132A
4,G,2,G02,HPA060548,D2HGDH
4,H,2,H02,HPA060948,PGM2L1
4,A,3,A03,HPA061018,PLEKHO1
4,B,3,B03,HPA061369,GLUD2;GLUD1
4,C,3,C03,HPA061425,OXCT1
4,D,3,D03,HPA061517,ACSS3
4,E,3,E03,HPA061528,SUCLA2
4,F,3,F03,HPA062087,FDX1
4,G,3,G03,HPA062766,DLAT
4,H,3,H03,HPA062854,TMEM11
4,A,4,A04,HPA062971,IDH3A
4,B,4,B04,HPA063324,AK3
4,C,4,C04,HPA063409,PDF
4,D,4,D04,HPA063551,PRDX3
4,E,4,E04,HPA063608,PHYKPL
4,F,4,F04,HPA063735,PMPCA
4,G,4,G04,HPA063737,NDUFB1
4,H,4,H04,HPA064198,HKDC1
4,A,5,A05,HPA064582,SDHA
4,B,5,B05,HPA064605,NDUFS1
4,C,5,C05,HPA064742,OAT
4,D,5,D05,HPA064958,STARD7
4,E,5,E05,HPA065785,UGT8
4,F,5,F05,HPA066081,ABHD10
4,G,5,G05,HPA066099,HADHB
4,H,5,H05,HPA066130,LRRC28
4,A,6,A06,HPA066313,GPR87
4,B,6,B06,HPA066564,NNT
4,C,6,C06,HPA067114,THAP3
4,D,6,D06,HPA067191,FASTKD2
4,E,6,E06,HPA067267,ATP5MF
4,F,6,F06,HPA067567,EFNA2
4,G,6,G06,HPA067652,PSMG4
4,H,6,H06,HPA067818,CSPG5
4,A,7,A07,HPA068400,MT-CYB
4,B,7,B07,HPA069329,PLK2
4,C,7,C07,HPA069369,GTF3C4
4,D,7,D07,HPA069871,GFM2
4,E,7,E07,HPA069947,AFF1
4,F,7,F07,HPA070350,PRR19
4,G,7,G07,HPA071224,PAPSS2
4,H,7,H07,HPA071264,DPY19L2
4,A,8,A08,HPA071751,MRPS27
4,B,8,B08,HPA071795,SELENOO
4,C,8,C08,HPA072065,DOP1B
4,D,8,D08,HPA072209,AC024592.3;NDUFA11
4,E,8,E08,HPA072304,TSPO
4,F,8,F08,HPA072469,RNF144B
4,G,8,G08,HPA072492,PDK3
4,H,8,H08,HPA072588,NME4
4,A,9,A09,HPA073212,NDUFA9;AC005833.1
4,B,9,B09,HPA074014,ZNF625
4,C,9,C09,HPA074097,YARS2
4,D,9,D09,HPA074563,SDHAF1
4,E,9,E09,HPA074625,MFF
4,F,9,F09,HPA075001,HS2ST1
4,G,9,G09,HPA075051,NDUFV1
4,H,9,H09,HPA075648,MT-ND4L
4,A,10,A10,HPA075930,CTPS2
4,B,10,B10,HPA076238,HMGN5
4,C,10,C10,HPA076520,SLC27A1
4,D,10,D10,HPA076984,ZNF608
4,E,10,E10,HPA076987,MRPL58
4,F,10,F10,HPA077080,ALDH1B1
4,G,10,G10,HPA077224,GPAA1
4,H,10,H10,HPA077896,NDUFV2
4,A,11,A11,HPA078331,MYCBP;AL139260.3
4,B,11,B11,HPA078535,NUDT9
4,C,11,C11,HPA000268,ARMCX1
4,D,11,D11,HPA008455,MCL1
4,E,11,E11,HPA014147,CYB5R1
4,F,11,F11,HPA015736,CPOX
4,G,11,G11,HPA018923,ETFB
4,H,11,H11,HPA018990,ETFA
4,A,12,A12,HPA018993,ETFA
4,B,12,B12,HPA019146,UQCRC2
4,C,12,C12,HPA020595,ACADVL
4,D,12,D12,HPA020961,HINT2
4,E,12,E12,HPA021037,ALDH1B1
4,F,12,F12,HPA021626,TACO1
4,G,12,G12,HPA021648,PMPCA
4,H,12,H12,ctrl,ctrl
5,A,1,A01,HPA021995,ECHS1
5,B,1,B01,HPA024594,IARS2
5,C,1,C01,HPA029029,ETHE1
5,D,1,D01,HPA030427,NDUFV3
5,E,1,E01,HPA034603,PNPT1
5,F,1,F01,HPA039016,DYNC2H1
5,G,1,G01,HPA039536,SUCLA2
5,H,1,H01,HPA040786,DLAT
5,A,2,A02,HPA040979,OCIAD2
5,B,2,B02,HPA041367,NGRN
5,C,2,C02,HPA041630,FDX1
5,D,2,D02,HPA041746,ECI1
5,E,2,E02,HPA043633,EARS2
5,F,2,F02,HPA043705,ACOT1;ACOT2
5,G,2,G02,HPA043932,PTPMT1
5,H,2,H02,HPA044629,ATP5MGL;AP001267.5;ATP5MG
5,A,3,A03,HPA047956,ACSS3
5,B,3,B03,HPA059299,MAOA
5,C,3,C03,HPA061546,MCCC2
5,D,3,D03,HPA064230,HKDC1
5,E,3,E03,HPA070412,ATP5MF
5,F,3,F03,HPA071910,GADD45GIP1
5,G,3,G03,HPA074168,PMPCB
5,H,3,H03,HPA076267,NGRN
5,A,4,A04,HPA064582,SDHA
5,B,4,B04,HPA061369,GLUD1
5,C,4,C04,HPA014295,COX6C
5,D,4,D04,HPA001247,CYC1
5,E,4,E04,HPA004428,ACAT1
5,F,4,F04,HPA019869,GSTP1
5,G,4,G04,HPA030676,MIPEP
5,H,4,H04,HPA026485,DBT
5,A,5,A05,HPA057768,COA5
5,B,5,B05,HPA075930,CTPS2
5,C,5,C05,HPA051514,GPT2
5,D,5,D05,HPA031862,NLN
5,E,5,E05,HPA063409,PDF
5,F,5,F05,HPA031671,PPA2
5,G,5,G05,HPA031363,PPCS
5,H,5,H05,ctrl,ctrl
